human_gene	mouse_gene	human_mouse_len_diff
ENSG00000157593	ENSMUSG00000037089	3
ENSG00000231292	ENSMUSG00000094420	3
ENSG00000231292	ENSMUSG00000093906	3
ENSG00000206959	ENSMUSG00000065293	3
ENSG00000212517	ENSMUSG00000077497	3
ENSG00000212345	ENSMUSG00000089074	3
ENSG00000202099	ENSMUSG00000088195	3
ENSG00000259490	ENSMUSG00000076653	3
ENSG00000169271	ENSMUSG00000051456	3
ENSG00000201610	ENSMUSG00000093322	3
ENSG00000212658	ENSMUSG00000078254	3
ENSG00000250036	ENSMUSG00000094420	3
ENSG00000250036	ENSMUSG00000093906	3
ENSG00000251546	ENSMUSG00000105630	3
ENSG00000198727	ENSMUSG00000064370	3
ENSG00000228253	ENSMUSG00000064356	3
ENSG00000198804	ENSMUSG00000064351	3
ENSG00000212452	ENSMUSG00000077212	3
ENSG00000252400	ENSMUSG00000088344	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000186971	ENSMUSG00000050704	3
ENSG00000211965	ENSMUSG00000076665	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000201641	ENSMUSG00000064574	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000252073	ENSMUSG00000065235	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000156976	ENSMUSG00000022884	3
ENSG00000252325	ENSMUSG00000064446	3
ENSG00000223007	ENSMUSG00000088239	3
ENSG00000281990	ENSMUSG00000094502	3
ENSG00000211693	ENSMUSG00000076755	3
ENSG00000211958	ENSMUSG00000095612	3
ENSG00000201292	ENSMUSG00000077163	3
ENSG00000199327	ENSMUSG00000065159	3
ENSG00000200189	ENSMUSG00000064486	3
ENSG00000212461	ENSMUSG00000077209	3
ENSG00000212461	ENSMUSG00000089114	3
ENSG00000238882	ENSMUSG00000064524	3
ENSG00000212461	ENSMUSG00000077663	3
ENSG00000212461	ENSMUSG00000095175	3
ENSG00000212461	ENSMUSG00000096514	3
ENSG00000212461	ENSMUSG00000089538	3
ENSG00000212461	ENSMUSG00000087867	3
ENSG00000212461	ENSMUSG00000094384	3
ENSG00000212461	ENSMUSG00000095732	3
ENSG00000212461	ENSMUSG00000077149	3
ENSG00000212461	ENSMUSG00000093944	3
ENSG00000212461	ENSMUSG00000077492	3
ENSG00000207249	ENSMUSG00000065899	3
ENSG00000212461	ENSMUSG00000088346	3
ENSG00000207241	ENSMUSG00000065738	3
ENSG00000212461	ENSMUSG00000096087	3
ENSG00000212359	ENSMUSG00000089381	3
ENSG00000200756	ENSMUSG00000098788	3
ENSG00000252636	ENSMUSG00000064394	3
ENSG00000201700	ENSMUSG00000064452	3
ENSG00000212278	ENSMUSG00000064573	3
ENSG00000273537	ENSMUSG00000099117	3
ENSG00000206603	ENSMUSG00000065304	3
ENSG00000212461	ENSMUSG00000077447	3
ENSG00000212628	ENSMUSG00000084718	3
ENSG00000201403	ENSMUSG00000064741	3
ENSG00000252386	ENSMUSG00000077155	3
ENSG00000206585	ENSMUSG00000064967	3
ENSG00000223215	ENSMUSG00000084601	3
ENSG00000200320	ENSMUSG00000064382	3
ENSG00000222139	ENSMUSG00000089443	3
ENSG00000251985	ENSMUSG00000089607	3
ENSG00000200146	ENSMUSG00000089253	3
ENSG00000201361	ENSMUSG00000084718	3
ENSG00000201942	ENSMUSG00000089353	3
ENSG00000275063	ENSMUSG00000076670	3
ENSG00000277764	ENSMUSG00000098848	3
ENSG00000206834	ENSMUSG00000064634	3
ENSG00000252209	ENSMUSG00000087752	3
ENSG00000276055	ENSMUSG00000099052	3
ENSG00000207214	ENSMUSG00000094681	3
ENSG00000207504	ENSMUSG00000065185	3
ENSG00000252039	ENSMUSG00000099206	3
ENSG00000206599	ENSMUSG00000094785	3
ENSG00000207178	ENSMUSG00000065198	3
ENSG00000202172	ENSMUSG00000088566	3
ENSG00000207003	ENSMUSG00000064429	3
ENSG00000199282	ENSMUSG00000064570	3
ENSG00000223027	ENSMUSG00000084745	3
ENSG00000276494	ENSMUSG00000099151	3
ENSG00000202433	ENSMUSG00000088071	3
ENSG00000212589	ENSMUSG00000088325	3
ENSG00000273544	ENSMUSG00000065709	3
ENSG00000274091	ENSMUSG00000077604	3
ENSG00000278802	ENSMUSG00000099136	3
ENSG00000199603	ENSMUSG00000065657	3
ENSG00000206598	ENSMUSG00000084740	3
ENSG00000212167	ENSMUSG00000087966	3
ENSG00000200394	ENSMUSG00000064853	3
ENSG00000278324	ENSMUSG00000098845	3
ENSG00000206631	ENSMUSG00000077265	3
ENSG00000252297	ENSMUSG00000088458	3
ENSG00000202237	ENSMUSG00000088067	3
ENSG00000252456	ENSMUSG00000084446	3
ENSG00000212589	ENSMUSG00000077378	3
ENSG00000212589	ENSMUSG00000077689	3
ENSG00000239250	ENSMUSG00000092875	3
ENSG00000212589	ENSMUSG00000077643	3
ENSG00000202281	ENSMUSG00000084584	3
ENSG00000207251	ENSMUSG00000065591	3
ENSG00000275043	ENSMUSG00000064721	3
ENSG00000207454	ENSMUSG00000095610	3
ENSG00000252249	ENSMUSG00000088790	3
ENSG00000206604	ENSMUSG00000075908	3
ENSG00000199859	ENSMUSG00000065678	3
ENSG00000206888	ENSMUSG00000065678	3
ENSG00000206787	ENSMUSG00000095635	3
ENSG00000252183	ENSMUSG00000088750	3
ENSG00000252249	ENSMUSG00000089291	3
ENSG00000252214	ENSMUSG00000088627	3
ENSG00000206917	ENSMUSG00000065745	3
ENSG00000274547	ENSMUSG00000099332	3
ENSG00000201752	ENSMUSG00000065242	3
ENSG00000223004	ENSMUSG00000065378	3
ENSG00000223004	ENSMUSG00000084668	3
ENSG00000212387	ENSMUSG00000088066	3
ENSG00000251773	ENSMUSG00000064904	3
ENSG00000200681	ENSMUSG00000064524	3
ENSG00000202434	ENSMUSG00000064435	3
ENSG00000207407	ENSMUSG00000064634	3
ENSG00000200090	ENSMUSG00000064945	3
ENSG00000281295	ENSMUSG00000089447	3
ENSG00000222800	ENSMUSG00000064550	3
ENSG00000201367	ENSMUSG00000089051	3
ENSG00000212535	ENSMUSG00000088663	3
ENSG00000223302	ENSMUSG00000064765	3
ENSG00000200051	ENSMUSG00000065463	3
ENSG00000207183	ENSMUSG00000088787	3
ENSG00000251970	ENSMUSG00000087752	3
ENSG00000202428	ENSMUSG00000088066	3
ENSG00000270722	ENSMUSG00000064967	3
ENSG00000206880	ENSMUSG00000065656	3
ENSG00000274934	ENSMUSG00000098328	3
ENSG00000199728	ENSMUSG00000065053	3
ENSG00000200407	ENSMUSG00000088253	3
ENSG00000252415	ENSMUSG00000087718	3
ENSG00000222054	ENSMUSG00000089207	3
ENSG00000223003	ENSMUSG00000088926	3
ENSG00000207198	ENSMUSG00000064743	3
ENSG00000212584	ENSMUSG00000064775	3
ENSG00000271932	ENSMUSG00000089081	3
ENSG00000223087	ENSMUSG00000089290	3
ENSG00000212601	ENSMUSG00000077620	3
ENSG00000202229	ENSMUSG00000088879	3
ENSG00000207287	ENSMUSG00000088066	3
ENSG00000212219	ENSMUSG00000088000	3
ENSG00000200701	ENSMUSG00000088337	3
ENSG00000201916	ENSMUSG00000065293	3
ENSG00000206684	ENSMUSG00000084607	3
ENSG00000222255	ENSMUSG00000096639	3
ENSG00000252416	ENSMUSG00000088889	3
ENSG00000252707	ENSMUSG00000077230	3
ENSG00000207051	ENSMUSG00000077564	3
ENSG00000263815	ENSMUSG00000092875	3
ENSG00000200779	ENSMUSG00000088656	3
ENSG00000206866	ENSMUSG00000089369	3
ENSG00000221676	ENSMUSG00000080673	3
ENSG00000252101	ENSMUSG00000088873	3
ENSG00000200555	ENSMUSG00000065769	3
ENSG00000208892	ENSMUSG00000077254	3
ENSG00000207166	ENSMUSG00000088691	3
ENSG00000207364	ENSMUSG00000077677	3
ENSG00000200733	ENSMUSG00000064536	3
ENSG00000200150	ENSMUSG00000087994	3
ENSG00000206871	ENSMUSG00000088149	3
ENSG00000221740	ENSMUSG00000096832	3
ENSG00000221740	ENSMUSG00000095205	3
ENSG00000201826	ENSMUSG00000089051	3
ENSG00000252980	ENSMUSG00000065235	3
ENSG00000208797	ENSMUSG00000064984	3
ENSG00000201182	ENSMUSG00000065875	3
ENSG00000207308	ENSMUSG00000095610	3
ENSG00000212378	ENSMUSG00000077220	3
